

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2713                           
  2714                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  2715  03B7  2BBD               	goto	i1l1581
  2716  03B8                     i1l1579:
  2717                           
  2718                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  2719  03B8  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2720  03B9  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2721  03BA  0086               	movwf	6
  2722  03BB  0187               	clrf	7
  2723  03BC  0181               	clrf	1
  2724  03BD                     i1l1581:
  2725                           
  2726                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  2727  03BD  3001               	movlw	1
  2728  03BE  00F0               	movwf	??i1_EEPROM_SELECT
  2729  03BF  0870               	movf	??i1_EEPROM_SELECT,w
  2730  03C0  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2731  03C1                     i1l1583:
  2732                           
  2733                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  2734  03C1  3001               	movlw	1
  2735  03C2  0020               	movlb	0	; select bank0
  2736  03C3  07B2               	addwf	_EE_STORE+2,f
  2737  03C4  3000               	movlw	0
  2738  03C5  3DB3               	addwfc	_EE_STORE+3,f
  2739  03C6                     i1l1585:
  2740                           
  2741                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  2742  03C6  3004               	movlw	4
  2743  03C7  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2744  03C8  1C03               	skipc
  2745  03C9  2BCB               	goto	u84_21
  2746  03CA  2BCC               	goto	u84_20
  2747  03CB                     u84_21:
  2748  03CB  2B87               	goto	i1l1571
  2749  03CC                     u84_20:
  2750  03CC                     i1l187:
  2751                           
  2752                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  2753  03CC  178B               	bsf	11,7	;volatile
  2754                           
  2755                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  2756  03CD  2C7D               	goto	i1l166
  2757  03CE                     i1l1587:
  2758                           
  2759                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  2760  03CE  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2761  03CF  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2762  03D0  0086               	movwf	6
  2763  03D1  0187               	clrf	7
  2764  03D2  0801               	movf	1,w
  2765  03D3  1903               	btfsc	3,2
  2766  03D4  2BD6               	goto	u85_21
  2767  03D5  2BD7               	goto	u85_20
  2768  03D6                     u85_21:
  2769  03D6  2BF1               	goto	i1l1609
  2770  03D7                     u85_20:
  2771  03D7                     i1l1589:
  2772                           
  2773                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  2774  03D7  0833               	movf	_EE_STORE+3,w
  2775  03D8  0023               	movlb	3	; select bank3
  2776  03D9  0092               	movwf	18	;volatile
  2777  03DA  0020               	movlb	0	; select bank0
  2778  03DB  0832               	movf	_EE_STORE+2,w
  2779  03DC  0023               	movlb	3	; select bank3
  2780  03DD  0091               	movwf	17	;volatile
  2781  03DE                     i1l1591:
  2782                           
  2783                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2784  03DE  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2785  03DF  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2786  03E0  0086               	movwf	6
  2787  03E1  0187               	clrf	7
  2788  03E2  3F40               	moviw [0]fsr1
  2789  03E3  0093               	movwf	19	;volatile
  2790  03E4  3F41               	moviw [1]fsr1
  2791  03E5  0094               	movwf	20	;volatile
  2792  03E6                     i1l1593:
  2793                           
  2794                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  2795  03E6  3044               	movlw	68
  2796  03E7  0095               	movwf	21	;volsfr
  2797  03E8                     i1l1595:
  2798                           
  2799                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  2800  03E8  3055               	movlw	85
  2801  03E9  0096               	movwf	22	;volsfr
  2802  03EA                     i1l1597:
  2803                           
  2804                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  2805  03EA  30AA               	movlw	170
  2806  03EB  0096               	movwf	22	;volsfr
  2807  03EC                     i1l1599:
  2808                           
  2809                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  2810  03EC  1495               	bsf	21,1	;volsfr
  2811  03ED                     i1l1601:
  2812                           
  2813                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  2814  03ED  0000               	nop
  2815  03EE                     i1l1603:
  2816                           
  2817                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  2818  03EE  0000               	nop
  2819  03EF                     i1l1605:
  2820                           
  2821                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  2822  03EF  178B               	bsf	11,7	;volatile
  2823  03F0  2C7D               	goto	i1l166
  2824  03F1                     i1l1609:
  2825                           
  2826                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  2827  03F1  3001               	movlw	1
  2828  03F2  00F0               	movwf	??i1_EEPROM_SELECT
  2829  03F3  0870               	movf	??i1_EEPROM_SELECT,w
  2830  03F4  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2831  03F5                     i1l1611:
  2832                           
  2833                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  2834  03F5  0833               	movf	_EE_STORE+3,w
  2835  03F6  0023               	movlb	3	; select bank3
  2836  03F7  0092               	movwf	18	;volatile
  2837  03F8  0020               	movlb	0	; select bank0
  2838  03F9  0832               	movf	_EE_STORE+2,w
  2839  03FA  0023               	movlb	3	; select bank3
  2840  03FB  0091               	movwf	17	;volatile
  2841  03FC                     i1l1613:
  2842  03FC  3001               	movlw	1
  2843  03FD  0020               	movlb	0	; select bank0
  2844  03FE  07B2               	addwf	_EE_STORE+2,f
  2845  03FF  3000               	movlw	0
  2846  0400  3DB3               	addwfc	_EE_STORE+3,f
  2847  0401                     i1l1615:
  2848                           
  2849                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  2850  0401  3004               	movlw	4
  2851  0402  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2852  0403  1C03               	skipc
  2853  0404  2C06               	goto	u86_21
  2854  0405  2C07               	goto	u86_20
  2855  0406                     u86_21:
  2856  0406  2BCE               	goto	i1l1587
  2857  0407                     u86_20:
  2858  0407                     i1l191:
  2859                           
  2860                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  2861  0407  178B               	bsf	11,7	;volatile
  2862                           
  2863                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  2864  0408  2C7D               	goto	i1l166
  2865  0409                     i1l1617:
  2866                           
  2867                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  2868  0409  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2869  040A  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2870  040B  0086               	movwf	6
  2871  040C  0187               	clrf	7
  2872  040D  0801               	movf	1,w
  2873  040E  1903               	btfsc	3,2
  2874  040F  2C11               	goto	u87_21
  2875  0410  2C12               	goto	u87_20
  2876  0411                     u87_21:
  2877  0411  2C48               	goto	i1l1629
  2878  0412                     u87_20:
  2879  0412                     i1l1619:
  2880                           
  2881                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  2882  0412  0833               	movf	_EE_STORE+3,w
  2883  0413  0023               	movlb	3	; select bank3
  2884  0414  0092               	movwf	18	;volatile
  2885  0415  0020               	movlb	0	; select bank0
  2886  0416  0832               	movf	_EE_STORE+2,w
  2887  0417  0023               	movlb	3	; select bank3
  2888  0418  0091               	movwf	17	;volatile
  2889                           
  2890                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  2891  0419  3001               	movlw	1
  2892  041A  0095               	movwf	21	;volsfr
  2893  041B                     i1l195:	
  2894                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  2895                           
  2896  041B  1815               	btfsc	21,0	;volsfr
  2897  041C  2C1E               	goto	u88_21
  2898  041D  2C1F               	goto	u88_20
  2899  041E                     u88_21:
  2900  041E  2C1B               	goto	i1l195
  2901  041F                     u88_20:
  2902  041F                     i1l1621:
  2903                           
  2904                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2905  041F  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2906  0420  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2907  0421  0086               	movwf	6
  2908  0422  0187               	clrf	7
  2909  0423  0813               	movf	19,w	;volatile
  2910  0424  3FC0               	movwi [0]fsr1
  2911  0425  0814               	movf	20,w	;volatile
  2912  0426  3FC1               	movwi [1]fsr1
  2913                           
  2914                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2915  0427  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2916  0428  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2917  0429  0086               	movwf	6
  2918  042A  0187               	clrf	7
  2919  042B  3F40               	moviw [0]fsr1
  2920  042C  00F0               	movwf	??i1_EEPROM_SELECT
  2921  042D  3F41               	moviw [1]fsr1
  2922  042E  00F1               	movwf	??i1_EEPROM_SELECT+1
  2923  042F  0814               	movf	20,w	;volatile
  2924  0430  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2925  0431  1D03               	skipz
  2926  0432  2C35               	goto	u89_25
  2927  0433  0813               	movf	19,w	;volatile
  2928  0434  0670               	xorwf	??i1_EEPROM_SELECT,w
  2929  0435                     u89_25:
  2930  0435  1903               	skipnz
  2931  0436  2C38               	goto	u89_21
  2932  0437  2C39               	goto	u89_20
  2933  0438                     u89_21:
  2934  0438  2C42               	goto	i1l1625
  2935  0439                     u89_20:
  2936  0439                     i1l1623:
  2937                           
  2938                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2939  0439  30FF               	movlw	255
  2940  043A  00F0               	movwf	??i1_EEPROM_SELECT
  2941  043B  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2942  043C  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2943  043D  0086               	movwf	6
  2944  043E  0187               	clrf	7
  2945  043F  0870               	movf	??i1_EEPROM_SELECT,w
  2946  0440  0081               	movwf	1
  2947                           
  2948                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2949  0441  2C7D               	goto	i1l166
  2950  0442                     i1l1625:
  2951                           
  2952                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2953  0442  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2954  0443  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2955  0444  0086               	movwf	6
  2956  0445  0187               	clrf	7
  2957  0446  0181               	clrf	1
  2958  0447  2C7D               	goto	i1l166
  2959  0448                     i1l1629:
  2960                           
  2961                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2962  0448  3001               	movlw	1
  2963  0449  00F0               	movwf	??i1_EEPROM_SELECT
  2964  044A  0870               	movf	??i1_EEPROM_SELECT,w
  2965  044B  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2966  044C                     i1l1631:
  2967                           
  2968                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2969  044C  0833               	movf	_EE_STORE+3,w
  2970  044D  0023               	movlb	3	; select bank3
  2971  044E  0092               	movwf	18	;volatile
  2972  044F  0020               	movlb	0	; select bank0
  2973  0450  0832               	movf	_EE_STORE+2,w
  2974  0451  0023               	movlb	3	; select bank3
  2975  0452  0091               	movwf	17	;volatile
  2976  0453                     i1l1633:
  2977  0453  3001               	movlw	1
  2978  0454  0020               	movlb	0	; select bank0
  2979  0455  07B2               	addwf	_EE_STORE+2,f
  2980  0456  3000               	movlw	0
  2981  0457  3DB3               	addwfc	_EE_STORE+3,f
  2982  0458                     i1l1635:
  2983                           
  2984                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2985  0458  3004               	movlw	4
  2986  0459  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2987  045A  1C03               	skipc
  2988  045B  2C5D               	goto	u90_21
  2989  045C  2C5E               	goto	u90_20
  2990  045D                     u90_21:
  2991  045D  2C09               	goto	i1l1617
  2992  045E                     u90_20:
  2993  045E                     i1l200:
  2994                           
  2995                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2996  045E  178B               	bsf	11,7	;volatile
  2997                           
  2998                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2999  045F  2C7D               	goto	i1l166
  3000  0460                     i1l1639:
  3001  0460  0020               	movlb	0	; select bank0
  3002  0461  0830               	movf	_EE_STORE,w
  3003  0462  00F0               	movwf	??i1_EEPROM_SELECT
  3004  0463  01F1               	clrf	??i1_EEPROM_SELECT+1
  3005                           
  3006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3007                           ; Switch size 1, requested type "simple"
  3008                           ; Number of cases is 1, Range of values is 0 to 0
  3009                           ; switch strategies available:
  3010                           ; Name         Instructions Cycles
  3011                           ; simple_byte            4     3 (average)
  3012                           ; direct_byte            8     6 (fixed)
  3013                           ; jumptable            260     6 (fixed)
  3014                           ;	Chosen strategy is simple_byte
  3015  0464  0871               	movf	??i1_EEPROM_SELECT+1,w
  3016  0465  3A00               	xorlw	0	; case 0
  3017  0466  1903               	skipnz
  3018  0467  2C69               	goto	i1l1909
  3019  0468  2C7D               	goto	i1l166
  3020  0469                     i1l1909:
  3021                           
  3022                           ; Switch size 1, requested type "simple"
  3023                           ; Number of cases is 6, Range of values is 0 to 5
  3024                           ; switch strategies available:
  3025                           ; Name         Instructions Cycles
  3026                           ; direct_byte           18     6 (fixed)
  3027                           ; simple_byte           19    10 (average)
  3028                           ; jumptable            260     6 (fixed)
  3029                           ;	Chosen strategy is simple_byte
  3030  0469  0870               	movf	??i1_EEPROM_SELECT,w
  3031  046A  3A00               	xorlw	0	; case 0
  3032  046B  1903               	skipnz
  3033  046C  2AD2               	goto	i1l1507
  3034  046D  3A01               	xorlw	1	; case 1
  3035  046E  1903               	skipnz
  3036  046F  2B10               	goto	i1l1525
  3037  0470  3A03               	xorlw	3	; case 2
  3038  0471  1903               	skipnz
  3039  0472  2B43               	goto	i1l175
  3040  0473  3A01               	xorlw	1	; case 3
  3041  0474  1903               	skipnz
  3042  0475  2B86               	goto	i1l179
  3043  0476  3A07               	xorlw	7	; case 4
  3044  0477  1903               	skipnz
  3045  0478  2BCE               	goto	i1l1587
  3046  0479  3A01               	xorlw	1	; case 5
  3047  047A  1903               	skipnz
  3048  047B  2C09               	goto	i1l1617
  3049  047C  2C7D               	goto	i1l166
  3050  047D                     i1l166:
  3051  047D  0008               	return
  3052  047E                     __end_ofi1_EEPROM_SELECT:
  3053  007E                     btemp	set	126	;btemp
  3054  007E                     int$flags	set	126
  3055  007E                     wtemp0	set	126
  3056                           
  3057                           	psect	idloc
  3058                           
  3059                           ;Config register IDLOC0 @ 0x8000
  3060                           ;	unspecified, using default values
  3061  8000                     	org	32768
  3062  8000  3FFF               	dw	16383
  3063                           
  3064                           ;Config register IDLOC1 @ 0x8001
  3065                           ;	unspecified, using default values
  3066  8001                     	org	32769
  3067  8001  3FFF               	dw	16383
  3068                           
  3069                           ;Config register IDLOC2 @ 0x8002
  3070                           ;	unspecified, using default values
  3071  8002                     	org	32770
  3072  8002  3FFF               	dw	16383
  3073                           
  3074                           ;Config register IDLOC3 @ 0x8003
  3075                           ;	unspecified, using default values
  3076  8003                     	org	32771
  3077  8003  3FFF               	dw	16383
  3078                           
  3079                           	psect	config
  3080                           
  3081                           ;Config register CONFIG1 @ 0x8007
  3082                           ;	Oscillator Selection
  3083                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3084                           ;	Watchdog Timer Enable
  3085                           ;	WDTE = OFF, WDT disabled
  3086                           ;	Power-up Timer Enable
  3087                           ;	PWRTE = ON, PWRT enabled
  3088                           ;	MCLR Pin Function Select
  3089                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3090                           ;	Flash Program Memory Code Protection
  3091                           ;	CP = OFF, Program memory code protection is disabled
  3092                           ;	Data Memory Code Protection
  3093                           ;	CPD = OFF, Data memory code protection is disabled
  3094                           ;	Brown-out Reset Enable
  3095                           ;	BOREN = ON, Brown-out Reset enabled
  3096                           ;	Clock Out Enable
  3097                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3098                           ;	Internal/External Switchover
  3099                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3100                           ;	Fail-Safe Clock Monitor Enable
  3101                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3102  8007                     	org	32775
  3103  8007  0F84               	dw	3972
  3104                           
  3105                           ;Config register CONFIG2 @ 0x8008
  3106                           ;	Flash Memory Self-Write Protection
  3107                           ;	WRT = OFF, Write protection off
  3108                           ;	PLL Enable
  3109                           ;	PLLEN = OFF, 4x PLL disabled
  3110                           ;	Stack Overflow/Underflow Reset Enable
  3111                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3112                           ;	Brown-out Reset Voltage Selection
  3113                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3114                           ;	Low-Voltage Programming Enable
  3115                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3116  8008                     	org	32776
  3117  8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    5
    Data        32
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      8      42

Pointer List with Targets:

    PKT_FUNC	PTR FTN()void [8] size(2) Largest target is 1
		 -> CONFIG_SET(), Absolute function(), FUNC_SET(), PWM_SET(), 
		 -> DEC_SET(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_EEPROM_SELECT

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     649
                                              5 BANK0      3     3      0
                      _EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (3) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      34       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Dec 15 11:59:49 2023

                     l59 0502                      l200 02B0                      l171 0166  
                    l163 0124                      l182 01DE                      l174 0184  
                    l166 02CE                      l191 0252                      l175 0186  
                    l195 0266                      l187 0215                      l179 01CB  
                    _PR2 001B                      u600 0184                      u601 0183  
                    u610 0194                      u611 0193                      u700 026A  
                    u620 01BB                      u701 0269                      u621 01BA  
                    u710 028B                      u630 01D5                      u550 0119  
                    u711 028A                      u631 01D4                      u551 0118  
                    u720 02B0                      u640 01E2                      u560 0128  
                    u721 02AF                      u641 01E1                      u561 0127  
                    u650 01F9                      u570 0150                      u715 0287  
                    u651 01F8                      u571 014F                      u660 0215  
                    u580 015A                      u661 0214                      u581 0159  
                    u670 0220                      u590 016A                      u910 04B2  
                    u671 021F                      u655 01F5                      u591 0169  
                    u911 04B1                      u680 0252                      u920 04C3  
                    u681 0251                      u921 04C2                      u690 025D  
                    u930 04D9                      u691 025C                      u931 04D8  
                    u940 04E3                      u941 04E2                      u950 04E9  
                    u951 04E8                      u960 04F0                      u961 04EF  
                    _isr 0004                     l1401 01A5                     l1411 01B1  
                   l1403 01A7                     l1421 01C8                     l1413 01B5  
                   l1405 01A9                     l1431 01E2                     l1423 01C9  
                   l1415 01BB                     l1407 01AB                     l1441 020F  
                   l1433 01F9                     l1417 01C6                     l1409 01AC  
                   l1361 010D                     l1451 0233                     l1443 0217  
                   l1435 0202                     l1427 01CC                     l1419 01C7  
                   l1363 0110                     l1461 023A                     l1453 0235  
                   l1445 0220                     l1429 01D5                     l1437 0207  
                   l1381 0151                     l1365 0119                     l1373 013A  
                   l1701 04EA                     l1471 024C                     l1455 0237  
                   l1447 0227                     l1439 020B                     l1391 017E  
                   l1383 015A                     l1375 013E                     l1367 0128  
                   l1359 010C                     l1711 04FF                     l1703 04F0  
                   l1481 0294                     l1473 0254                     l1457 0238  
                   l1449 0231                     l1465 023C                     l1393 0187  
                   l1385 0165                     l1377 0145                     l1369 0132  
                   l1705 04F4                     l1491 02AA                     l1475 025D  
                   l1467 0240                     l1459 0239                     l1395 018B  
                   l1387 016A                     l1379 014A                     l1707 04F8  
                   l1651 0483                     l1477 026A                     l1485 029A  
                   l1469 0247                     l1397 0194                     l1389 017A  
                   l1709 04FC                     l1661 0493                     l1653 0488  
                   l1487 029E                     l1479 028B                     l1399 019B  
                   l1495 02B2                     l1671 04A0                     l1663 0495  
                   l1655 048B                     l1647 047E                     l1489 02A5  
                   l1681 04B2                     l1673 04A3                     l1665 0498  
                   l1657 048D                     l1649 0481                     l1907 02BA  
                   l1691 04CF                     l1683 04B7                     l1675 04A6  
                   l1667 049B                     l1659 0490                     l1693 04D3  
                   l1685 04BD                     l1677 04AA                     l1669 049D  
                   l1695 04D9                     l1687 04C3                     l1679 04AD  
                   l1697 04E3                     l1689 04C6                     ?_isr 0070  
                   _DATA 0079                     _PIE1 0091                     _PIE2 0092  
                   _PIR1 0011                     _TMR1 0016                     _STCR 0048  
                   _main 047E                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E         __end_of_DCC_ADRS 052F                     start 00F8  
     EEPROM_SELECT@COUNT 0044                    ??_isr 0075                    ?_main 0070  
                  _EEADR 0191                    _EEDAT 0193                    _T1CON 0018  
                  _T2CON 001C                    _IOCAF 0393                    _IOCAP 0391  
                  i1l101 00CD                    i1l102 0053                    i1l200 045E  
                  i1l122 00D9                    i1l109 00CC                    i1l128 00F6  
                  i1l171 0325                    i1l163 02E6                    i1l182 0399  
                  i1l174 0341                    i1l166 047D                    i1l191 0407  
