

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2953     03A9  3DB3               	addwfc	_EE_STORE+3,f
  2954     03AA                     i1l1522:
  2955                           
  2956                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  2957     03AA  3004               	movlw	4
  2958     03AB  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2959     03AC  1C03               	skipc
  2960     03AD  2BAF               	goto	u85_21
  2961     03AE  2BB0               	goto	u85_20
  2962     03AF                     u85_21:
  2963     03AF  2B6D               	goto	i1l1508
  2964     03B0                     u85_20:
  2965     03B0                     i1l175:
  2966                           
  2967                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  2968     03B0  178B               	bsf	11,7	;volatile
  2969                           
  2970                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  2971     03B1  2C5F               	goto	i1l154
  2972     03B2                     i1l1524:
  2973                           
  2974                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  2975     03B2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2976     03B3  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2977     03B4  0086               	movwf	6
  2978     03B5  0187               	clrf	7
  2979     03B6  0801               	movf	1,w
  2980     03B7  1903               	btfsc	3,2
  2981     03B8  2BBA               	goto	u86_21
  2982     03B9  2BBB               	goto	u86_20
  2983     03BA                     u86_21:
  2984     03BA  2BD5               	goto	i1l1546
  2985     03BB                     u86_20:
  2986     03BB                     i1l1526:
  2987                           
  2988                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  2989     03BB  0833               	movf	_EE_STORE+3,w
  2990     03BC  0023               	movlb	3	; select bank3
  2991     03BD  0092               	movwf	18	;volatile
  2992     03BE  0020               	movlb	0	; select bank0
  2993     03BF  0832               	movf	_EE_STORE+2,w
  2994     03C0  0023               	movlb	3	; select bank3
  2995     03C1  0091               	movwf	17	;volatile
  2996     03C2                     i1l1528:
  2997                           
  2998                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2999     03C2  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3000     03C3  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3001     03C4  0086               	movwf	6
  3002     03C5  0187               	clrf	7
  3003     03C6  3F40               	moviw [0]fsr1
  3004     03C7  0093               	movwf	19	;volatile
  3005     03C8  3F41               	moviw [1]fsr1
  3006     03C9  0094               	movwf	20	;volatile
  3007     03CA                     i1l1530:
  3008                           
  3009                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  3010     03CA  3044               	movlw	68
  3011     03CB  0095               	movwf	21	;volsfr
  3012     03CC                     i1l1532:
  3013                           
  3014                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  3015     03CC  3055               	movlw	85
  3016     03CD  0096               	movwf	22	;volsfr
  3017     03CE                     i1l1534:
  3018                           
  3019                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  3020     03CE  30AA               	movlw	170
  3021     03CF  0096               	movwf	22	;volsfr
  3022     03D0                     i1l1536:
  3023                           
  3024                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  3025     03D0  1495               	bsf	21,1	;volsfr
  3026     03D1                     i1l1538:
  3027                           
  3028                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  3029     03D1  0000               	nop
  3030     03D2                     i1l1540:
  3031                           
  3032                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  3033     03D2  0000               	nop
  3034     03D3                     i1l1542:
  3035                           
  3036                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  3037     03D3  178B               	bsf	11,7	;volatile
  3038     03D4  2C5F               	goto	i1l154
  3039     03D5                     i1l1546:
  3040                           
  3041                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  3042     03D5  3001               	movlw	1
  3043     03D6  00F0               	movwf	??i1_EEPROM_SELECT
  3044     03D7  0870               	movf	??i1_EEPROM_SELECT,w
  3045     03D8  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3046     03D9                     i1l1548:
  3047                           
  3048                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  3049     03D9  0833               	movf	_EE_STORE+3,w
  3050     03DA  0023               	movlb	3	; select bank3
  3051     03DB  0092               	movwf	18	;volatile
  3052     03DC  0020               	movlb	0	; select bank0
  3053     03DD  0832               	movf	_EE_STORE+2,w
  3054     03DE  0023               	movlb	3	; select bank3
  3055     03DF  0091               	movwf	17	;volatile
  3056     03E0                     i1l1550:
  3057     03E0  3001               	movlw	1
  3058     03E1  0020               	movlb	0	; select bank0
  3059     03E2  07B2               	addwf	_EE_STORE+2,f
  3060     03E3  3000               	movlw	0
  3061     03E4  3DB3               	addwfc	_EE_STORE+3,f
  3062     03E5                     i1l1552:
  3063                           
  3064                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  3065     03E5  3004               	movlw	4
  3066     03E6  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3067     03E7  1C03               	skipc
  3068     03E8  2BEA               	goto	u87_21
  3069     03E9  2BEB               	goto	u87_20
  3070     03EA                     u87_21:
  3071     03EA  2BB2               	goto	i1l1524
  3072     03EB                     u87_20:
  3073     03EB                     i1l179:
  3074                           
  3075                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  3076     03EB  178B               	bsf	11,7	;volatile
  3077                           
  3078                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  3079     03EC  2C5F               	goto	i1l154
  3080     03ED                     i1l1554:
  3081                           
  3082                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  3083     03ED  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3084     03EE  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3085     03EF  0086               	movwf	6
  3086     03F0  0187               	clrf	7
  3087     03F1  0801               	movf	1,w
  3088     03F2  1903               	btfsc	3,2
  3089     03F3  2BF5               	goto	u88_21
  3090     03F4  2BF6               	goto	u88_20
  3091     03F5                     u88_21:
  3092     03F5  2C2A               	goto	i1l1566
  3093     03F6                     u88_20:
  3094     03F6                     i1l1556:
  3095                           
  3096                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  3097     03F6  0833               	movf	_EE_STORE+3,w
  3098     03F7  0023               	movlb	3	; select bank3
  3099     03F8  0092               	movwf	18	;volatile
  3100     03F9  0020               	movlb	0	; select bank0
  3101     03FA  0832               	movf	_EE_STORE+2,w
  3102     03FB  0023               	movlb	3	; select bank3
  3103     03FC  0091               	movwf	17	;volatile
  3104                           
  3105                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  3106     03FD  3001               	movlw	1
  3107     03FE  0095               	movwf	21	;volsfr
  3108     03FF                     i1l183:	
  3109                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  3110                           
  3111     03FF  1815               	btfsc	21,0	;volsfr
  3112     0400  2C02               	goto	u89_21
  3113     0401  2C03               	goto	u89_20
  3114     0402                     u89_21:
  3115     0402  2BFF               	goto	i1l183
  3116     0403                     u89_20:
  3117     0403                     i1l1558:
  3118                           
  3119                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  3120     0403  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3121     0404  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3122     0405  0086               	movwf	6
  3123     0406  0187               	clrf	7
  3124     0407  0813               	movf	19,w	;volatile
  3125     0408  3FC0               	movwi [0]fsr1
  3126     0409  0814               	movf	20,w	;volatile
  3127     040A  3FC1               	movwi [1]fsr1
  3128                           
  3129                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  3130     040B  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3131     040C  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3132     040D  0086               	movwf	6
  3133     040E  0187               	clrf	7
  3134     040F  3F40               	moviw [0]fsr1
  3135     0410  00F0               	movwf	??i1_EEPROM_SELECT
  3136     0411  3F41               	moviw [1]fsr1
  3137     0412  00F1               	movwf	??i1_EEPROM_SELECT+1
  3138     0413  0814               	movf	20,w	;volatile
  3139     0414  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3140     0415  1D03               	skipz
  3141     0416  2C19               	goto	u90_25
  3142     0417  0813               	movf	19,w	;volatile
  3143     0418  0670               	xorwf	??i1_EEPROM_SELECT,w
  3144     0419                     u90_25:
  3145     0419  1903               	skipnz
  3146     041A  2C1C               	goto	u90_21
  3147     041B  2C1D               	goto	u90_20
  3148     041C                     u90_21:
  3149     041C  2C24               	goto	i1l1562
  3150     041D                     u90_20:
  3151     041D                     i1l1560:
  3152                           
  3153                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  3154     041D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3155     041E  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3156     041F  0086               	movwf	6
  3157     0420  0187               	clrf	7
  3158     0421  30FF               	movlw	255
  3159     0422  0081               	movwf	1
  3160                           
  3161                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  3162     0423  2C5F               	goto	i1l154
  3163     0424                     i1l1562:
  3164                           
  3165                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  3166     0424  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3167     0425  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3168     0426  0086               	movwf	6
  3169     0427  0187               	clrf	7
  3170     0428  0181               	clrf	1
  3171     0429  2C5F               	goto	i1l154
  3172     042A                     i1l1566:
  3173                           
  3174                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  3175     042A  3001               	movlw	1
  3176     042B  00F0               	movwf	??i1_EEPROM_SELECT
  3177     042C  0870               	movf	??i1_EEPROM_SELECT,w
  3178     042D  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3179     042E                     i1l1568:
  3180                           
  3181                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  3182     042E  0833               	movf	_EE_STORE+3,w
  3183     042F  0023               	movlb	3	; select bank3
  3184     0430  0092               	movwf	18	;volatile
  3185     0431  0020               	movlb	0	; select bank0
  3186     0432  0832               	movf	_EE_STORE+2,w
  3187     0433  0023               	movlb	3	; select bank3
  3188     0434  0091               	movwf	17	;volatile
  3189     0435                     i1l1570:
  3190     0435  3001               	movlw	1
  3191     0436  0020               	movlb	0	; select bank0
  3192     0437  07B2               	addwf	_EE_STORE+2,f
  3193     0438  3000               	movlw	0
  3194     0439  3DB3               	addwfc	_EE_STORE+3,f
  3195     043A                     i1l1572:
  3196                           
  3197                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  3198     043A  3004               	movlw	4
  3199     043B  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3200     043C  1C03               	skipc
  3201     043D  2C3F               	goto	u91_21
  3202     043E  2C40               	goto	u91_20
  3203     043F                     u91_21:
  3204     043F  2BED               	goto	i1l1554
  3205     0440                     u91_20:
  3206     0440                     i1l188:
  3207                           
  3208                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  3209     0440  178B               	bsf	11,7	;volatile
  3210                           
  3211                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  3212     0441  2C5F               	goto	i1l154
  3213     0442                     i1l1576:
  3214     0442  0020               	movlb	0	; select bank0
  3215     0443  0830               	movf	_EE_STORE,w
  3216     0444  00F0               	movwf	??i1_EEPROM_SELECT
  3217     0445  01F1               	clrf	??i1_EEPROM_SELECT+1
  3218                           
  3219                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3220                           ; Switch size 1, requested type "simple"
  3221                           ; Number of cases is 1, Range of values is 0 to 0
  3222                           ; switch strategies available:
  3223                           ; Name         Instructions Cycles
  3224                           ; simple_byte            4     3 (average)
  3225                           ; direct_byte            8     6 (fixed)
  3226                           ; jumptable            260     6 (fixed)
  3227                           ;	Chosen strategy is simple_byte
  3228     0446  0871               	movf	??i1_EEPROM_SELECT+1,w
  3229     0447  3A00               	xorlw	0	; case 0
  3230     0448  1903               	skipnz
  3231     0449  2C4B               	goto	i1l1802
  3232     044A  2C5F               	goto	i1l154
  3233     044B                     i1l1802:
  3234                           
  3235                           ; Switch size 1, requested type "simple"
  3236                           ; Number of cases is 6, Range of values is 0 to 5
  3237                           ; switch strategies available:
  3238                           ; Name         Instructions Cycles
  3239                           ; direct_byte           18     6 (fixed)
  3240                           ; simple_byte           19    10 (average)
  3241                           ; jumptable            260     6 (fixed)
  3242                           ;	Chosen strategy is simple_byte
  3243     044B  0870               	movf	??i1_EEPROM_SELECT,w
  3244     044C  3A00               	xorlw	0	; case 0
  3245     044D  1903               	skipnz
  3246     044E  2AB8               	goto	i1l1444
  3247     044F  3A01               	xorlw	1	; case 1
  3248     0450  1903               	skipnz
  3249     0451  2AF6               	goto	i1l1462
  3250     0452  3A03               	xorlw	3	; case 2
  3251     0453  1903               	skipnz
  3252     0454  2B29               	goto	i1l163
  3253     0455  3A01               	xorlw	1	; case 3
  3254     0456  1903               	skipnz
  3255     0457  2B6C               	goto	i1l167
  3256     0458  3A07               	xorlw	7	; case 4
  3257     0459  1903               	skipnz
  3258     045A  2BB2               	goto	i1l1524
  3259     045B  3A01               	xorlw	1	; case 5
  3260     045C  1903               	skipnz
  3261     045D  2BED               	goto	i1l1554
  3262     045E  2C5F               	goto	i1l154
  3263     045F                     i1l154:
  3264     045F  0008               	return
  3265     0460                     __end_ofi1_EEPROM_SELECT:
  3266     007E                     btemp	set	126	;btemp
  3267     007E                     int$flags	set	126
  3268     007E                     wtemp0	set	126
  3269                           
  3270                           	psect	idloc
  3271                           
  3272                           ;Config register IDLOC0 @ 0x8000
  3273                           ;	unspecified, using default values
  3274     8000                     	org	32768
  3275     8000  3FFF               	dw	16383
  3276                           
  3277                           ;Config register IDLOC1 @ 0x8001
  3278                           ;	unspecified, using default values
  3279     8001                     	org	32769
  3280     8001  3FFF               	dw	16383
  3281                           
  3282                           ;Config register IDLOC2 @ 0x8002
  3283                           ;	unspecified, using default values
  3284     8002                     	org	32770
  3285     8002  3FFF               	dw	16383
  3286                           
  3287                           ;Config register IDLOC3 @ 0x8003
  3288                           ;	unspecified, using default values
  3289     8003                     	org	32771
  3290     8003  3FFF               	dw	16383
  3291                           
  3292                           	psect	config
  3293                           
  3294                           ;Config register CONFIG1 @ 0x8007
  3295                           ;	Oscillator Selection
  3296                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3297                           ;	Watchdog Timer Enable
  3298                           ;	WDTE = OFF, WDT disabled
  3299                           ;	Power-up Timer Enable
  3300                           ;	PWRTE = ON, PWRT enabled
  3301                           ;	MCLR Pin Function Select
  3302                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3303                           ;	Flash Program Memory Code Protection
  3304                           ;	CP = OFF, Program memory code protection is disabled
  3305                           ;	Data Memory Code Protection
  3306                           ;	CPD = OFF, Data memory code protection is disabled
  3307                           ;	Brown-out Reset Enable
  3308                           ;	BOREN = ON, Brown-out Reset enabled
  3309                           ;	Clock Out Enable
  3310                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3311                           ;	Internal/External Switchover
  3312                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3313                           ;	Fail-Safe Clock Monitor Enable
  3314                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3315     8007                     	org	32775
  3316     8007  0F84               	dw	3972
  3317                           
  3318                           ;Config register CONFIG2 @ 0x8008
  3319                           ;	Flash Memory Self-Write Protection
  3320                           ;	WRT = OFF, Write protection off
  3321                           ;	PLL Enable
  3322                           ;	PLLEN = OFF, 4x PLL disabled
  3323                           ;	Stack Overflow/Underflow Reset Enable
  3324                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3325                           ;	Brown-out Reset Voltage Selection
  3326                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3327                           ;	Low-Voltage Programming Enable
  3328                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3329     8008                     	org	32776
  3330     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    5
    Data        32
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     10      44

Pointer List with Targets:

    PKT_FUNC	PTR FTN()void [8] size(2) Largest target is 1
		 -> CONFIG_SET(), Absolute function(), FUNC_SET(), PWM_SET(), 
		 -> DEC_SET(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_EEPROM_SELECT

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     694
                                              5 BANK0      5     5      0
                   Absolute function *
                         _CONFIG_SET *
                            _DEC_SET *
                      _EEPROM_SELECT
                           _FUNC_SET *
                            _PWM_SET *
 ---------------------------------------------------------------------------------
 (1) _PWM_SET                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FUNC_SET                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _DEC_SET                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SET                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (3) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   Absolute function(Fake) *
   _CONFIG_SET *
   _DEC_SET *
   _EEPROM_SELECT *
   _FUNC_SET *
   _PWM_SET *

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      36       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      2C       6       55.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      36       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Dec 15 15:14:23 2023

                     l63 0503                      l202 0530                      l151 010E  
                    l170 01C8                      l162 016E                      l154 02B4  
                    l163 0170                      l183 024E                      l175 01FD  
                    l167 01B5                      l159 0150                      l193 0532  
                    l179 023A                      l188 0296                      l196 0533  
                    l199 0531                      _PR2 001B                      u600 0154  
                    u601 0153                      u610 016E                      u611 016D  
                    u700 0245                      u620 017E                      u701 0244  
                    u621 017D                      u710 0252                      u630 01A5  
                    u711 0251                      u631 01A4                      u720 0273  
                    u640 01BF                      u560 0103                      u721 0272  
                    u641 01BE                      u561 0102                      u730 0296  
                    u650 01CC                      u570 0112                      u731 0295  
                    u651 01CB                      u571 0111                      u660 01E3  
                    u580 013A                      u725 026F                      u661 01E2  
                    u581 0139                      u670 01FD                      u590 0144  
                    u671 01FC                      u591 0143                      u680 0208  
                    u920 0492                      u681 0207                      u665 01DF  
                    u921 0491                      u690 023A                      u930 04A0  
                    u691 0239                      u931 049F                      u940 04B4  
                    u941 04B3                      u950 04BE                      u951 04BD  
                    u970 04CE                      u971 04CD                      u980 04DF  
                    u981 04DE                      u965 04C3                      u990 04F9  
                    u991 04F8                      u995 04F5                      _isr 0004  
                    wreg 0009          __end_of_DEC_SET 0533                     l1300 00FA  
                   l1302 0103                     l1310 0124                     l1320 0144  
                   l1312 0128                     l1304 0112                     l1410 023C  
                   l1402 0224                     l1330 0171                     l1322 014F  
                   l1314 012F                     l1306 011C                     l1412 0245  
                   l1404 0228                     l1340 0191                     l1332 0175  
                   l1324 0154                     l1316 0134                     l1414 0252  
                   l1422 0280                     l1406 022F                     l1350 019F  
                   l1342 0193                     l1334 017E                     l1326 0164  
                   l1318 013B                     l1424 0284                     l1416 0273  
                   l1408 0234                     l1360 01B3                     l1352 01A5  
                   l1344 0195                     l1336 0185                     l1328 0168  
                   l1432 0298                     l1600 0477                     l1426 028B  
                   l1418 027A                     l1370 01E3                     l1354 01B0  
                   l1338 018F                     l1346 0196                     l1610 0485  
                   l1602 047A                     l1428 0290                     l1380 01FF  
                   l1372 01EA                     l1364 01B6                     l1356 01B1  
                   l1348 019B                     l1620 0496                     l1612 0488  
                   l1604 047D                     l1390 021D                     l1382 0208  
                   l1366 01BF                     l1374 01EF                     l1358 01B2  
                   l1630 04AE                     l1622 049A                     l1614 048A  
                   l1606 047F                     l1800 02A0                     l1392 021F  
                   l1384 020F                     l1376 01F3                     l1368 01CC  
                   l1296 00F6                     l1640 04DF                     l1632 04B4  
                   l1624 04A0                     l1616 048D                     l1608 0482  
                   l1394 0220                     l1386 0219                     l1378 01F7  
                   l1298 00F7                     l1650 04F9                     l1642 04E3  
                   l1634 04BE                     l1626 04A3                     l1618 0492  
                   l1396 0221                     l1388 021B                     l1644 04E5  
                   l1636 04CE                     l1628 04AA                     l1398 0222  
                   l1646 04E7                     l1638 04D9                     l1590 046A  
                   l1648 04EA                     l1592 046D                     l1584 0460  
                   l1594 046F                     l1586 0463                     l1596 0472  
                   l1588 0465                     l1598 0475                     ?_isr 0070  
                   _DATA 0079                     _PIE1 0091                     _PIE2 0092  
                   _PIR1 0011                     _TMR1 0016                     _STCR 004A  
                   _main 0460                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E          __end_of_PWM_SET 0534         __end_of_DCC_ADRS 0530  
                   start 00E2       EEPROM_SELECT@COUNT 0044                    ??_isr 0075  
       __end_of_FUNC_SET 0532                    ?_main 0070                    _EEADR 0191  
                  _EEDAT 0193                    _T1CON 0018                    _T2CON 001C  
                  _IOCAF 0393                    _IOCAP 0391                    i1l101 00BD  
                  i1l102 004F                    i1l122 00C7                    i1l109 00BC  
                  i1l151 02CC                    i1l128 00E0                    i1l170 037F  
                  i1l162 0327                    i1l154 045F                    i1l163 0329  
                  i1l183 03FF                    i1l175 03B0                    i1l167 036C  
                  i1l159 030B                    i1l179 03EB                    i1l188 0440  
                  _STACK 00A0                    _PORTA 000C                    u80_20 0337  
