

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3042     036A  178B               	bsf	11,7	;volatile
  3043     036B  2C5F               	goto	i1l156
  3044     036C                     i1l169:	
  3045                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  3046                           
  3047                           
  3048                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  3049     036C  138B               	bcf	11,7	;volatile
  3050     036D                     i1l1608:
  3051                           
  3052                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  3053     036D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3054     036E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3055     036F  0086               	movwf	6
  3056     0370  0187               	clrf	7
  3057     0371  0801               	movf	1,w
  3058     0372  1903               	btfsc	3,2
  3059     0373  2B75               	goto	u86_21
  3060     0374  2B76               	goto	u86_20
  3061     0375                     u86_21:
  3062     0375  2BA1               	goto	i1l1618
  3063     0376                     u86_20:
  3064     0376                     i1l1610:
  3065                           
  3066                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  3067     0376  084F               	movf	_EE_STORE+3,w
  3068     0377  0023               	movlb	3	; select bank3
  3069     0378  0092               	movwf	18	;volatile
  3070     0379  0020               	movlb	0	; select bank0
  3071     037A  084E               	movf	_EE_STORE+2,w
  3072     037B  0023               	movlb	3	; select bank3
  3073     037C  0091               	movwf	17	;volatile
  3074                           
  3075                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  3076     037D  3041               	movlw	65
  3077     037E  0095               	movwf	21	;volsfr
  3078     037F                     i1l172:	
  3079                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  3080                           
  3081     037F  1815               	btfsc	21,0	;volsfr
  3082     0380  2B82               	goto	u87_21
  3083     0381  2B83               	goto	u87_20
  3084     0382                     u87_21:
  3085     0382  2B7F               	goto	i1l172
  3086     0383                     u87_20:
  3087     0383                     i1l1612:
  3088                           
  3089                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  3090     0383  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3091     0384  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3092     0385  0086               	movwf	6
  3093     0386  0187               	clrf	7
  3094     0387  3F40               	moviw [0]fsr1
  3095     0388  00F0               	movwf	??i1_EEPROM_SELECT
  3096     0389  3F41               	moviw [1]fsr1
  3097     038A  00F1               	movwf	??i1_EEPROM_SELECT+1
  3098     038B  0814               	movf	20,w	;volatile
  3099     038C  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3100     038D  1D03               	skipz
  3101     038E  2B91               	goto	u88_25
  3102     038F  0813               	movf	19,w	;volatile
  3103     0390  0670               	xorwf	??i1_EEPROM_SELECT,w
  3104     0391                     u88_25:
  3105     0391  1903               	skipnz
  3106     0392  2B94               	goto	u88_21
  3107     0393  2B95               	goto	u88_20
  3108     0394                     u88_21:
  3109     0394  2B9C               	goto	i1l1616
  3110     0395                     u88_20:
  3111     0395                     i1l1614:
  3112                           
  3113                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  3114     0395  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3115     0396  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3116     0397  0086               	movwf	6
  3117     0398  0187               	clrf	7
  3118     0399  30FF               	movlw	255
  3119     039A  0081               	movwf	1
  3120                           
  3121                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  3122     039B  2BA1               	goto	i1l1618
  3123     039C                     i1l1616:
  3124                           
  3125                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  3126     039C  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3127     039D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3128     039E  0086               	movwf	6
  3129     039F  0187               	clrf	7
  3130     03A0  0181               	clrf	1
  3131     03A1                     i1l1618:
  3132                           
  3133                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  3134     03A1  3001               	movlw	1
  3135     03A2  00F0               	movwf	??i1_EEPROM_SELECT
  3136     03A3  0870               	movf	??i1_EEPROM_SELECT,w
  3137     03A4  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3138     03A5                     i1l1620:
  3139                           
  3140                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  3141     03A5  3001               	movlw	1
  3142     03A6  0020               	movlb	0	; select bank0
  3143     03A7  07CE               	addwf	_EE_STORE+2,f
  3144     03A8  3000               	movlw	0
  3145     03A9  3DCF               	addwfc	_EE_STORE+3,f
  3146     03AA                     i1l1622:
  3147                           
  3148                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  3149     03AA  3004               	movlw	4
  3150     03AB  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3151     03AC  1C03               	skipc
  3152     03AD  2BAF               	goto	u89_21
  3153     03AE  2BB0               	goto	u89_20
  3154     03AF                     u89_21:
  3155     03AF  2B6D               	goto	i1l1608
  3156     03B0                     u89_20:
  3157     03B0                     i1l177:
  3158                           
  3159                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  3160     03B0  178B               	bsf	11,7	;volatile
  3161                           
  3162                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  3163     03B1  2C5F               	goto	i1l156
  3164     03B2                     i1l1624:
  3165                           
  3166                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  3167     03B2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3168     03B3  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3169     03B4  0086               	movwf	6
  3170     03B5  0187               	clrf	7
  3171     03B6  0801               	movf	1,w
  3172     03B7  1903               	btfsc	3,2
  3173     03B8  2BBA               	goto	u90_21
  3174     03B9  2BBB               	goto	u90_20
  3175     03BA                     u90_21:
  3176     03BA  2BD5               	goto	i1l1646
  3177     03BB                     u90_20:
  3178     03BB                     i1l1626:
  3179                           
  3180                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  3181     03BB  084F               	movf	_EE_STORE+3,w
  3182     03BC  0023               	movlb	3	; select bank3
  3183     03BD  0092               	movwf	18	;volatile
  3184     03BE  0020               	movlb	0	; select bank0
  3185     03BF  084E               	movf	_EE_STORE+2,w
  3186     03C0  0023               	movlb	3	; select bank3
  3187     03C1  0091               	movwf	17	;volatile
  3188     03C2                     i1l1628:
  3189                           
  3190                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  3191     03C2  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3192     03C3  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3193     03C4  0086               	movwf	6
  3194     03C5  0187               	clrf	7
  3195     03C6  3F40               	moviw [0]fsr1
  3196     03C7  0093               	movwf	19	;volatile
  3197     03C8  3F41               	moviw [1]fsr1
  3198     03C9  0094               	movwf	20	;volatile
  3199     03CA                     i1l1630:
  3200                           
  3201                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  3202     03CA  3044               	movlw	68
  3203     03CB  0095               	movwf	21	;volsfr
  3204     03CC                     i1l1632:
  3205                           
  3206                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  3207     03CC  3055               	movlw	85
  3208     03CD  0096               	movwf	22	;volsfr
  3209     03CE                     i1l1634:
  3210                           
  3211                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  3212     03CE  30AA               	movlw	170
  3213     03CF  0096               	movwf	22	;volsfr
  3214     03D0                     i1l1636:
  3215                           
  3216                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  3217     03D0  1495               	bsf	21,1	;volsfr
  3218     03D1                     i1l1638:
  3219                           
  3220                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  3221     03D1  0000               	nop
  3222     03D2                     i1l1640:
  3223                           
  3224                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  3225     03D2  0000               	nop
  3226     03D3                     i1l1642:
  3227                           
  3228                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  3229     03D3  178B               	bsf	11,7	;volatile
  3230     03D4  2C5F               	goto	i1l156
  3231     03D5                     i1l1646:
  3232                           
  3233                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  3234     03D5  3001               	movlw	1
  3235     03D6  00F0               	movwf	??i1_EEPROM_SELECT
  3236     03D7  0870               	movf	??i1_EEPROM_SELECT,w
  3237     03D8  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3238     03D9                     i1l1648:
  3239                           
  3240                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  3241     03D9  084F               	movf	_EE_STORE+3,w
  3242     03DA  0023               	movlb	3	; select bank3
  3243     03DB  0092               	movwf	18	;volatile
  3244     03DC  0020               	movlb	0	; select bank0
  3245     03DD  084E               	movf	_EE_STORE+2,w
  3246     03DE  0023               	movlb	3	; select bank3
  3247     03DF  0091               	movwf	17	;volatile
  3248     03E0                     i1l1650:
  3249     03E0  3001               	movlw	1
  3250     03E1  0020               	movlb	0	; select bank0
  3251     03E2  07CE               	addwf	_EE_STORE+2,f
  3252     03E3  3000               	movlw	0
  3253     03E4  3DCF               	addwfc	_EE_STORE+3,f
  3254     03E5                     i1l1652:
  3255                           
  3256                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  3257     03E5  3004               	movlw	4
  3258     03E6  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3259     03E7  1C03               	skipc
  3260     03E8  2BEA               	goto	u91_21
  3261     03E9  2BEB               	goto	u91_20
  3262     03EA                     u91_21:
  3263     03EA  2BB2               	goto	i1l1624
  3264     03EB                     u91_20:
  3265     03EB                     i1l181:
  3266                           
  3267                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  3268     03EB  178B               	bsf	11,7	;volatile
  3269                           
  3270                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  3271     03EC  2C5F               	goto	i1l156
  3272     03ED                     i1l1654:
  3273                           
  3274                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  3275     03ED  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3276     03EE  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3277     03EF  0086               	movwf	6
  3278     03F0  0187               	clrf	7
  3279     03F1  0801               	movf	1,w
  3280     03F2  1903               	btfsc	3,2
  3281     03F3  2BF5               	goto	u92_21
  3282     03F4  2BF6               	goto	u92_20
  3283     03F5                     u92_21:
  3284     03F5  2C2A               	goto	i1l1666
  3285     03F6                     u92_20:
  3286     03F6                     i1l1656:
  3287                           
  3288                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  3289     03F6  084F               	movf	_EE_STORE+3,w
  3290     03F7  0023               	movlb	3	; select bank3
  3291     03F8  0092               	movwf	18	;volatile
  3292     03F9  0020               	movlb	0	; select bank0
  3293     03FA  084E               	movf	_EE_STORE+2,w
  3294     03FB  0023               	movlb	3	; select bank3
  3295     03FC  0091               	movwf	17	;volatile
  3296                           
  3297                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  3298     03FD  3001               	movlw	1
  3299     03FE  0095               	movwf	21	;volsfr
  3300     03FF                     i1l185:	
  3301                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  3302                           
  3303     03FF  1815               	btfsc	21,0	;volsfr
  3304     0400  2C02               	goto	u93_21
  3305     0401  2C03               	goto	u93_20
  3306     0402                     u93_21:
  3307     0402  2BFF               	goto	i1l185
  3308     0403                     u93_20:
  3309     0403                     i1l1658:
  3310                           
  3311                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  3312     0403  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3313     0404  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3314     0405  0086               	movwf	6
  3315     0406  0187               	clrf	7
  3316     0407  0813               	movf	19,w	;volatile
  3317     0408  3FC0               	movwi [0]fsr1
  3318     0409  0814               	movf	20,w	;volatile
  3319     040A  3FC1               	movwi [1]fsr1
  3320                           
  3321                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  3322     040B  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3323     040C  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3324     040D  0086               	movwf	6
  3325     040E  0187               	clrf	7
  3326     040F  3F40               	moviw [0]fsr1
  3327     0410  00F0               	movwf	??i1_EEPROM_SELECT
  3328     0411  3F41               	moviw [1]fsr1
  3329     0412  00F1               	movwf	??i1_EEPROM_SELECT+1
  3330     0413  0814               	movf	20,w	;volatile
  3331     0414  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3332     0415  1D03               	skipz
  3333     0416  2C19               	goto	u94_25
  3334     0417  0813               	movf	19,w	;volatile
  3335     0418  0670               	xorwf	??i1_EEPROM_SELECT,w
  3336     0419                     u94_25:
  3337     0419  1903               	skipnz
  3338     041A  2C1C               	goto	u94_21
  3339     041B  2C1D               	goto	u94_20
  3340     041C                     u94_21:
  3341     041C  2C24               	goto	i1l1662
  3342     041D                     u94_20:
  3343     041D                     i1l1660:
  3344                           
  3345                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  3346     041D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3347     041E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3348     041F  0086               	movwf	6
  3349     0420  0187               	clrf	7
  3350     0421  30FF               	movlw	255
  3351     0422  0081               	movwf	1
  3352                           
  3353                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  3354     0423  2C5F               	goto	i1l156
  3355     0424                     i1l1662:
  3356                           
  3357                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  3358     0424  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3359     0425  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3360     0426  0086               	movwf	6
  3361     0427  0187               	clrf	7
  3362     0428  0181               	clrf	1
  3363     0429  2C5F               	goto	i1l156
  3364     042A                     i1l1666:
  3365                           
  3366                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  3367     042A  3001               	movlw	1
  3368     042B  00F0               	movwf	??i1_EEPROM_SELECT
  3369     042C  0870               	movf	??i1_EEPROM_SELECT,w
  3370     042D  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3371     042E                     i1l1668:
  3372                           
  3373                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  3374     042E  084F               	movf	_EE_STORE+3,w
  3375     042F  0023               	movlb	3	; select bank3
  3376     0430  0092               	movwf	18	;volatile
  3377     0431  0020               	movlb	0	; select bank0
  3378     0432  084E               	movf	_EE_STORE+2,w
  3379     0433  0023               	movlb	3	; select bank3
  3380     0434  0091               	movwf	17	;volatile
  3381     0435                     i1l1670:
  3382     0435  3001               	movlw	1
  3383     0436  0020               	movlb	0	; select bank0
  3384     0437  07CE               	addwf	_EE_STORE+2,f
  3385     0438  3000               	movlw	0
  3386     0439  3DCF               	addwfc	_EE_STORE+3,f
  3387     043A                     i1l1672:
  3388                           
  3389                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  3390     043A  3004               	movlw	4
  3391     043B  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3392     043C  1C03               	skipc
  3393     043D  2C3F               	goto	u95_21
  3394     043E  2C40               	goto	u95_20
  3395     043F                     u95_21:
  3396     043F  2BED               	goto	i1l1654
  3397     0440                     u95_20:
  3398     0440                     i1l190:
  3399                           
  3400                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  3401     0440  178B               	bsf	11,7	;volatile
  3402                           
  3403                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  3404     0441  2C5F               	goto	i1l156
  3405     0442                     i1l1676:
  3406     0442  0020               	movlb	0	; select bank0
  3407     0443  084C               	movf	_EE_STORE,w
  3408     0444  00F0               	movwf	??i1_EEPROM_SELECT
  3409     0445  01F1               	clrf	??i1_EEPROM_SELECT+1
  3410                           
  3411                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3412                           ; Switch size 1, requested type "simple"
  3413                           ; Number of cases is 1, Range of values is 0 to 0
  3414                           ; switch strategies available:
  3415                           ; Name         Instructions Cycles
  3416                           ; simple_byte            4     3 (average)
  3417                           ; direct_byte            8     6 (fixed)
  3418                           ; jumptable            260     6 (fixed)
  3419                           ;	Chosen strategy is simple_byte
  3420     0446  0871               	movf	??i1_EEPROM_SELECT+1,w
  3421     0447  3A00               	xorlw	0	; case 0
  3422     0448  1903               	skipnz
  3423     0449  2C4B               	goto	i1l1942
  3424     044A  2C5F               	goto	i1l156
  3425     044B                     i1l1942:
  3426                           
  3427                           ; Switch size 1, requested type "simple"
  3428                           ; Number of cases is 6, Range of values is 0 to 5
  3429                           ; switch strategies available:
  3430                           ; Name         Instructions Cycles
  3431                           ; direct_byte           18     6 (fixed)
  3432                           ; simple_byte           19    10 (average)
  3433                           ; jumptable            260     6 (fixed)
  3434                           ;	Chosen strategy is simple_byte
  3435     044B  0870               	movf	??i1_EEPROM_SELECT,w
  3436     044C  3A00               	xorlw	0	; case 0
  3437     044D  1903               	skipnz
  3438     044E  2AB8               	goto	i1l1544
  3439     044F  3A01               	xorlw	1	; case 1
  3440     0450  1903               	skipnz
  3441     0451  2AF6               	goto	i1l1562
  3442     0452  3A03               	xorlw	3	; case 2
  3443     0453  1903               	skipnz
  3444     0454  2B29               	goto	i1l165
  3445     0455  3A01               	xorlw	1	; case 3
  3446     0456  1903               	skipnz
  3447     0457  2B6C               	goto	i1l169
  3448     0458  3A07               	xorlw	7	; case 4
  3449     0459  1903               	skipnz
  3450     045A  2BB2               	goto	i1l1624
  3451     045B  3A01               	xorlw	1	; case 5
  3452     045C  1903               	skipnz
  3453     045D  2BED               	goto	i1l1654
  3454     045E  2C5F               	goto	i1l156
  3455     045F                     i1l156:
  3456     045F  0008               	return
  3457     0460                     __end_ofi1_EEPROM_SELECT:
  3458     007E                     btemp	set	126	;btemp
  3459     007E                     int$flags	set	126
  3460     007E                     wtemp0	set	126
  3461                           
  3462                           	psect	idloc
  3463                           
  3464                           ;Config register IDLOC0 @ 0x8000
  3465                           ;	unspecified, using default values
  3466     8000                     	org	32768
  3467     8000  3FFF               	dw	16383
  3468                           
  3469                           ;Config register IDLOC1 @ 0x8001
  3470                           ;	unspecified, using default values
  3471     8001                     	org	32769
  3472     8001  3FFF               	dw	16383
  3473                           
  3474                           ;Config register IDLOC2 @ 0x8002
  3475                           ;	unspecified, using default values
  3476     8002                     	org	32770
  3477     8002  3FFF               	dw	16383
  3478                           
  3479                           ;Config register IDLOC3 @ 0x8003
  3480                           ;	unspecified, using default values
  3481     8003                     	org	32771
  3482     8003  3FFF               	dw	16383
  3483                           
  3484                           	psect	config
  3485                           
  3486                           ;Config register CONFIG1 @ 0x8007
  3487                           ;	Oscillator Selection
  3488                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3489                           ;	Watchdog Timer Enable
  3490                           ;	WDTE = OFF, WDT disabled
  3491                           ;	Power-up Timer Enable
  3492                           ;	PWRTE = ON, PWRT enabled
  3493                           ;	MCLR Pin Function Select
  3494                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3495                           ;	Flash Program Memory Code Protection
  3496                           ;	CP = OFF, Program memory code protection is disabled
  3497                           ;	Data Memory Code Protection
  3498                           ;	CPD = OFF, Data memory code protection is disabled
  3499                           ;	Brown-out Reset Enable
  3500                           ;	BOREN = ON, Brown-out Reset enabled
  3501                           ;	Clock Out Enable
  3502                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3503                           ;	Internal/External Switchover
  3504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3505                           ;	Fail-Safe Clock Monitor Enable
  3506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3507     8007                     	org	32775
  3508     8007  0F84               	dw	3972
  3509                           
  3510                           ;Config register CONFIG2 @ 0x8008
  3511                           ;	Flash Memory Self-Write Protection
  3512                           ;	WRT = OFF, Write protection off
  3513                           ;	PLL Enable
  3514                           ;	PLLEN = OFF, 4x PLL disabled
  3515                           ;	Stack Overflow/Underflow Reset Enable
  3516                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3517                           ;	Brown-out Reset Voltage Selection
  3518                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3519                           ;	Low-Voltage Programming Enable
  3520                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3521     8008                     	org	32776
  3522     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    69
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     44      62

Pointer List with Targets:

    CONFIG_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    CONFIG_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    DEC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    DEC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PACKET_CONTROL@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PACKET_CONTROL@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_PACKET_CONTROL
    _PACKET_CONTROL->_CONFIG_SET
    _PACKET_CONTROL->_DEC_SET

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    1544
                                              7 BANK0     37    37      0
                      _EEPROM_SELECT
                     _PACKET_CONTROL
 ---------------------------------------------------------------------------------
 (1) _PACKET_CONTROL                                       5     4      1     580
                                              2 BANK0      5     4      1
                         _CONFIG_SET
                            _DEC_SET
 ---------------------------------------------------------------------------------
 (2) _DEC_SET                                              2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SET                                           2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (4) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT
   _PACKET_CONTROL
     _CONFIG_SET
     _DEC_SET

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      48       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
