

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2575     02D0  0020               	movlb	0	; select bank0
  2576     02D1  084E               	movf	_EE_STORE+2,w
  2577     02D2  0023               	movlb	3	; select bank3
  2578     02D3  0091               	movwf	17	;volatile
  2579                           
  2580                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2581     02D4  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2582     02D5  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2583     02D6  0086               	movwf	6
  2584     02D7  0187               	clrf	7
  2585     02D8  3F40               	moviw [0]fsr1
  2586     02D9  0093               	movwf	19	;volatile
  2587     02DA  3F41               	moviw [1]fsr1
  2588     02DB  0094               	movwf	20	;volatile
  2589                           
  2590                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  2591     02DC  3064               	movlw	100
  2592     02DD  0095               	movwf	21	;volsfr
  2593                           
  2594                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  2595     02DE  3055               	movlw	85
  2596     02DF  0096               	movwf	22	;volsfr
  2597                           
  2598                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  2599     02E0  30AA               	movlw	170
  2600     02E1  0096               	movwf	22	;volsfr
  2601                           
  2602                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  2603     02E2  1495               	bsf	21,1	;volsfr
  2604     02E3                     i1l1590:
  2605                           
  2606                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  2607     02E3  3001               	movlw	1
  2608     02E4  00F0               	movwf	??i1_EEPROM_SELECT
  2609     02E5  0870               	movf	??i1_EEPROM_SELECT,w
  2610     02E6  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2611                           
  2612                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  2613     02E7  3001               	movlw	1
  2614     02E8  0020               	movlb	0	; select bank0
  2615     02E9  07CE               	addwf	_EE_STORE+2,f
  2616     02EA  3000               	movlw	0
  2617     02EB  3DCF               	addwfc	_EE_STORE+3,f
  2618                           
  2619                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  2620     02EC  3004               	movlw	4
  2621     02ED  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2622     02EE  1C03               	skipc
  2623     02EF  2AC6               	goto	i1l1576
  2624                           
  2625                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  2626     02F0  0873               	movf	i1EEPROM_SELECT@EE_SAVE+1,w
  2627     02F1  00CF               	movwf	_EE_STORE+3
  2628     02F2  0872               	movf	i1EEPROM_SELECT@EE_SAVE,w
  2629     02F3  00CE               	movwf	_EE_STORE+2
  2630                           
  2631                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  2632     02F4  3044               	movlw	68
  2633     02F5  0023               	movlb	3	; select bank3
  2634     02F6  0095               	movwf	21	;volsfr
  2635                           
  2636                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  2637     02F7  3055               	movlw	85
  2638     02F8  0096               	movwf	22	;volsfr
  2639                           
  2640                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  2641     02F9  30AA               	movlw	170
  2642     02FA  0096               	movwf	22	;volsfr
  2643                           
  2644                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  2645     02FB  1495               	bsf	21,1	;volsfr
  2646                           
  2647                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  2648     02FC  0000               	nop
  2649                           
  2650                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  2651     02FD  0000               	nop
  2652                           
  2653                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  2654     02FE  178B               	bsf	11,7	;volatile
  2655     02FF  0008               	return
  2656     0300                     i1l169:	
  2657                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  2658                           
  2659                           
  2660                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  2661     0300  138B               	bcf	11,7	;volatile
  2662     0301                     i1l1608:
  2663                           
  2664                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  2665     0301  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2666     0302  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2667     0303  0086               	movwf	6
  2668     0304  0187               	clrf	7
  2669     0305  0801               	movf	1,w
  2670     0306  1903               	btfsc	3,2
  2671     0307  2B2F               	goto	i1l1618
  2672                           
  2673                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  2674     0308  084F               	movf	_EE_STORE+3,w
  2675     0309  0023               	movlb	3	; select bank3
  2676     030A  0092               	movwf	18	;volatile
  2677     030B  0020               	movlb	0	; select bank0
  2678     030C  084E               	movf	_EE_STORE+2,w
  2679     030D  0023               	movlb	3	; select bank3
  2680     030E  0091               	movwf	17	;volatile
  2681                           
  2682                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  2683     030F  3041               	movlw	65
  2684     0310  0095               	movwf	21	;volsfr
  2685     0311                     i1l172:	
  2686                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  2687                           
  2688     0311  1815               	btfsc	21,0	;volsfr
  2689     0312  2B11               	goto	i1l172
  2690                           
  2691                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  2692     0313  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2693     0314  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2694     0315  0086               	movwf	6
  2695     0316  0187               	clrf	7
  2696     0317  3F40               	moviw [0]fsr1
  2697     0318  00F0               	movwf	??i1_EEPROM_SELECT
  2698     0319  3F41               	moviw [1]fsr1
  2699     031A  00F1               	movwf	??i1_EEPROM_SELECT+1
  2700     031B  0814               	movf	20,w	;volatile
  2701     031C  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2702     031D  1D03               	skipz
  2703     031E  2B21               	goto	u88_25
  2704     031F  0813               	movf	19,w	;volatile
  2705     0320  0670               	xorwf	??i1_EEPROM_SELECT,w
  2706     0321                     u88_25:
  2707     0321  1903               	skipnz
  2708     0322  2B2A               	goto	i1l1616
  2709                           
  2710                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  2711     0323  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2712     0324  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2713     0325  0086               	movwf	6
  2714     0326  0187               	clrf	7
  2715     0327  30FF               	movlw	255
  2716     0328  0081               	movwf	1
  2717                           
  2718                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  2719     0329  2B2F               	goto	i1l1618
  2720     032A                     i1l1616:
  2721                           
  2722                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  2723     032A  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2724     032B  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2725     032C  0086               	movwf	6
  2726     032D  0187               	clrf	7
  2727     032E  0181               	clrf	1
  2728     032F                     i1l1618:
  2729                           
  2730                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  2731     032F  3001               	movlw	1
  2732     0330  00F0               	movwf	??i1_EEPROM_SELECT
  2733     0331  0870               	movf	??i1_EEPROM_SELECT,w
  2734     0332  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2735                           
  2736                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  2737     0333  3001               	movlw	1
  2738     0334  0020               	movlb	0	; select bank0
  2739     0335  07CE               	addwf	_EE_STORE+2,f
  2740     0336  3000               	movlw	0
  2741     0337  3DCF               	addwfc	_EE_STORE+3,f
  2742                           
  2743                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  2744     0338  3004               	movlw	4
  2745     0339  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2746     033A  1C03               	skipc
  2747     033B  2B01               	goto	i1l1608
  2748                           
  2749                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  2750     033C  178B               	bsf	11,7	;volatile
  2751                           
  2752                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  2753     033D  0008               	return
  2754     033E                     i1l1624:
  2755                           
  2756                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  2757     033E  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2758     033F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2759     0340  0086               	movwf	6
  2760     0341  0187               	clrf	7
  2761     0342  0801               	movf	1,w
  2762     0343  1903               	btfsc	3,2
  2763     0344  2B5F               	goto	i1l1646
  2764                           
  2765                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  2766     0345  084F               	movf	_EE_STORE+3,w
  2767     0346  0023               	movlb	3	; select bank3
  2768     0347  0092               	movwf	18	;volatile
  2769     0348  0020               	movlb	0	; select bank0
  2770     0349  084E               	movf	_EE_STORE+2,w
  2771     034A  0023               	movlb	3	; select bank3
  2772     034B  0091               	movwf	17	;volatile
  2773                           
  2774                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2775     034C  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2776     034D  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2777     034E  0086               	movwf	6
  2778     034F  0187               	clrf	7
  2779     0350  3F40               	moviw [0]fsr1
  2780     0351  0093               	movwf	19	;volatile
  2781     0352  3F41               	moviw [1]fsr1
  2782     0353  0094               	movwf	20	;volatile
  2783                           
  2784                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  2785     0354  3044               	movlw	68
  2786     0355  0095               	movwf	21	;volsfr
  2787                           
  2788                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  2789     0356  3055               	movlw	85
  2790     0357  0096               	movwf	22	;volsfr
  2791                           
  2792                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  2793     0358  30AA               	movlw	170
  2794     0359  0096               	movwf	22	;volsfr
  2795                           
  2796                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  2797     035A  1495               	bsf	21,1	;volsfr
  2798                           
  2799                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  2800     035B  0000               	nop
  2801                           
  2802                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  2803     035C  0000               	nop
  2804                           
  2805                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  2806     035D  178B               	bsf	11,7	;volatile
  2807     035E  0008               	return
  2808     035F                     i1l1646:
  2809                           
  2810                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  2811     035F  3001               	movlw	1
  2812     0360  00F0               	movwf	??i1_EEPROM_SELECT
  2813     0361  0870               	movf	??i1_EEPROM_SELECT,w
  2814     0362  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2815                           
  2816                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  2817     0363  084F               	movf	_EE_STORE+3,w
  2818     0364  0023               	movlb	3	; select bank3
  2819     0365  0092               	movwf	18	;volatile
  2820     0366  0020               	movlb	0	; select bank0
  2821     0367  084E               	movf	_EE_STORE+2,w
  2822     0368  0023               	movlb	3	; select bank3
  2823     0369  0091               	movwf	17	;volatile
  2824     036A  3001               	movlw	1
  2825     036B  0020               	movlb	0	; select bank0
  2826     036C  07CE               	addwf	_EE_STORE+2,f
  2827     036D  3000               	movlw	0
  2828     036E  3DCF               	addwfc	_EE_STORE+3,f
  2829                           
  2830                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  2831     036F  3004               	movlw	4
  2832     0370  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2833     0371  1C03               	skipc
  2834     0372  2B3E               	goto	i1l1624
  2835                           
  2836                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  2837     0373  178B               	bsf	11,7	;volatile
  2838                           
  2839                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  2840     0374  0008               	return
  2841     0375                     i1l1654:
  2842                           
  2843                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  2844     0375  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2845     0376  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2846     0377  0086               	movwf	6
  2847     0378  0187               	clrf	7
  2848     0379  0801               	movf	1,w
  2849     037A  1903               	btfsc	3,2
  2850     037B  2BAC               	goto	i1l1666
  2851                           
  2852                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  2853     037C  084F               	movf	_EE_STORE+3,w
  2854     037D  0023               	movlb	3	; select bank3
  2855     037E  0092               	movwf	18	;volatile
  2856     037F  0020               	movlb	0	; select bank0
  2857     0380  084E               	movf	_EE_STORE+2,w
  2858     0381  0023               	movlb	3	; select bank3
  2859     0382  0091               	movwf	17	;volatile
  2860                           
  2861                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  2862     0383  3001               	movlw	1
  2863     0384  0095               	movwf	21	;volsfr
  2864     0385                     i1l185:	
  2865                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  2866                           
  2867     0385  1815               	btfsc	21,0	;volsfr
  2868     0386  2B85               	goto	i1l185
  2869                           
  2870                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2871     0387  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2872     0388  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2873     0389  0086               	movwf	6
  2874     038A  0187               	clrf	7
  2875     038B  0813               	movf	19,w	;volatile
  2876     038C  3FC0               	movwi [0]fsr1
  2877     038D  0814               	movf	20,w	;volatile
  2878     038E  3FC1               	movwi [1]fsr1
  2879                           
  2880                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2881     038F  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2882     0390  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2883     0391  0086               	movwf	6
  2884     0392  0187               	clrf	7
  2885     0393  3F40               	moviw [0]fsr1
  2886     0394  00F0               	movwf	??i1_EEPROM_SELECT
  2887     0395  3F41               	moviw [1]fsr1
  2888     0396  00F1               	movwf	??i1_EEPROM_SELECT+1
  2889     0397  0814               	movf	20,w	;volatile
  2890     0398  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2891     0399  1D03               	skipz
  2892     039A  2B9D               	goto	u94_25
  2893     039B  0813               	movf	19,w	;volatile
  2894     039C  0670               	xorwf	??i1_EEPROM_SELECT,w
  2895     039D                     u94_25:
  2896     039D  1903               	skipnz
  2897     039E  2BA6               	goto	i1l1662
  2898                           
  2899                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2900     039F  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2901     03A0  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2902     03A1  0086               	movwf	6
  2903     03A2  0187               	clrf	7
  2904     03A3  30FF               	movlw	255
  2905     03A4  0081               	movwf	1
  2906                           
  2907                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2908     03A5  0008               	return
  2909     03A6                     i1l1662:
  2910                           
  2911                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2912     03A6  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2913     03A7  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2914     03A8  0086               	movwf	6
  2915     03A9  0187               	clrf	7
  2916     03AA  0181               	clrf	1
  2917     03AB  0008               	return
  2918     03AC                     i1l1666:
  2919                           
  2920                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2921     03AC  3001               	movlw	1
  2922     03AD  00F0               	movwf	??i1_EEPROM_SELECT
  2923     03AE  0870               	movf	??i1_EEPROM_SELECT,w
  2924     03AF  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2925                           
  2926                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2927     03B0  084F               	movf	_EE_STORE+3,w
  2928     03B1  0023               	movlb	3	; select bank3
  2929     03B2  0092               	movwf	18	;volatile
  2930     03B3  0020               	movlb	0	; select bank0
  2931     03B4  084E               	movf	_EE_STORE+2,w
  2932     03B5  0023               	movlb	3	; select bank3
  2933     03B6  0091               	movwf	17	;volatile
  2934     03B7  3001               	movlw	1
  2935     03B8  0020               	movlb	0	; select bank0
  2936     03B9  07CE               	addwf	_EE_STORE+2,f
  2937     03BA  3000               	movlw	0
  2938     03BB  3DCF               	addwfc	_EE_STORE+3,f
  2939                           
  2940                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2941     03BC  3004               	movlw	4
  2942     03BD  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2943     03BE  1C03               	skipc
  2944     03BF  2B75               	goto	i1l1654
  2945                           
  2946                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2947     03C0  178B               	bsf	11,7	;volatile
  2948                           
  2949                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2950     03C1  0008               	return
  2951     03C2                     i1l1676:
  2952     03C2  0020               	movlb	0	; select bank0
  2953     03C3  084C               	movf	_EE_STORE,w
  2954     03C4  00F0               	movwf	??i1_EEPROM_SELECT
  2955     03C5  01F1               	clrf	??i1_EEPROM_SELECT+1
  2956                           
  2957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2958                           ; Switch size 1, requested type "simple"
  2959                           ; Number of cases is 1, Range of values is 0 to 0
  2960                           ; switch strategies available:
  2961                           ; Name         Instructions Cycles
  2962                           ; simple_byte            4     3 (average)
  2963                           ; direct_byte            8     6 (fixed)
  2964                           ; jumptable            260     6 (fixed)
  2965                           ;	Chosen strategy is simple_byte
  2966     03C6  0871               	movf	??i1_EEPROM_SELECT+1,w
  2967     03C7  3A00               	xorlw	0	; case 0
  2968     03C8  1903               	skipnz
  2969     03C9  2BCB               	goto	i1l1942
  2970     03CA  2BDF               	goto	i1l156
  2971     03CB                     i1l1942:
  2972                           
  2973                           ; Switch size 1, requested type "simple"
  2974                           ; Number of cases is 6, Range of values is 0 to 5
  2975                           ; switch strategies available:
  2976                           ; Name         Instructions Cycles
  2977                           ; direct_byte           18     6 (fixed)
  2978                           ; simple_byte           19    10 (average)
  2979                           ; jumptable            260     6 (fixed)
  2980                           ;	Chosen strategy is simple_byte
  2981     03CB  0870               	movf	??i1_EEPROM_SELECT,w
  2982     03CC  3A00               	xorlw	0	; case 0
  2983     03CD  1903               	skipnz
  2984     03CE  2A5C               	goto	i1l1544
  2985     03CF  3A01               	xorlw	1	; case 1
  2986     03D0  1903               	skipnz
  2987     03D1  2A94               	goto	i1l1562
  2988     03D2  3A03               	xorlw	3	; case 2
  2989     03D3  1903               	skipnz
  2990     03D4  2AC1               	goto	i1l165
  2991     03D5  3A01               	xorlw	1	; case 3
  2992     03D6  1903               	skipnz
  2993     03D7  2B00               	goto	i1l169
  2994     03D8  3A07               	xorlw	7	; case 4
  2995     03D9  1903               	skipnz
  2996     03DA  2B3E               	goto	i1l1624
  2997     03DB  3A01               	xorlw	1	; case 5
  2998     03DC  1903               	skipnz
  2999     03DD  2B75               	goto	i1l1654
  3000     03DE  2BDF               	goto	i1l156
  3001     03DF                     i1l156:
  3002     03DF  0008               	return
  3003     03E0                     __end_ofi1_EEPROM_SELECT:
  3004     007E                     btemp	set	126	;btemp
  3005     007E                     int$flags	set	126
  3006     007E                     wtemp0	set	126
  3007                           
  3008                           	psect	idloc
  3009                           
  3010                           ;Config register IDLOC0 @ 0x8000
  3011                           ;	unspecified, using default values
  3012     8000                     	org	32768
  3013     8000  3FFF               	dw	16383
  3014                           
  3015                           ;Config register IDLOC1 @ 0x8001
  3016                           ;	unspecified, using default values
  3017     8001                     	org	32769
  3018     8001  3FFF               	dw	16383
  3019                           
  3020                           ;Config register IDLOC2 @ 0x8002
  3021                           ;	unspecified, using default values
  3022     8002                     	org	32770
  3023     8002  3FFF               	dw	16383
  3024                           
  3025                           ;Config register IDLOC3 @ 0x8003
  3026                           ;	unspecified, using default values
  3027     8003                     	org	32771
  3028     8003  3FFF               	dw	16383
  3029                           
  3030                           	psect	config
  3031                           
  3032                           ;Config register CONFIG1 @ 0x8007
  3033                           ;	Oscillator Selection
  3034                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3035                           ;	Watchdog Timer Enable
  3036                           ;	WDTE = OFF, WDT disabled
  3037                           ;	Power-up Timer Enable
  3038                           ;	PWRTE = ON, PWRT enabled
  3039                           ;	MCLR Pin Function Select
  3040                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3041                           ;	Flash Program Memory Code Protection
  3042                           ;	CP = OFF, Program memory code protection is disabled
  3043                           ;	Data Memory Code Protection
  3044                           ;	CPD = OFF, Data memory code protection is disabled
  3045                           ;	Brown-out Reset Enable
  3046                           ;	BOREN = ON, Brown-out Reset enabled
  3047                           ;	Clock Out Enable
  3048                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3049                           ;	Internal/External Switchover
  3050                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3051                           ;	Fail-Safe Clock Monitor Enable
  3052                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3053     8007                     	org	32775
  3054     8007  0F84               	dw	3972
  3055                           
  3056                           ;Config register CONFIG2 @ 0x8008
  3057                           ;	Flash Memory Self-Write Protection
  3058                           ;	WRT = OFF, Write protection off
  3059                           ;	PLL Enable
  3060                           ;	PLLEN = OFF, 4x PLL disabled
  3061                           ;	Stack Overflow/Underflow Reset Enable
  3062                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3063                           ;	Brown-out Reset Voltage Selection
  3064                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3065                           ;	Low-Voltage Programming Enable
  3066                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3067     8008                     	org	32776
  3068     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    69
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     44      62

Pointer List with Targets:

    CONFIG_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    CONFIG_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    DEC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    DEC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PACKET_CONTROL@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PACKET_CONTROL@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_PACKET_CONTROL
    _PACKET_CONTROL->_CONFIG_SET
    _PACKET_CONTROL->_DEC_SET

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    1544
                                              7 BANK0     37    37      0
                      _EEPROM_SELECT
                     _PACKET_CONTROL
 ---------------------------------------------------------------------------------
 (1) _PACKET_CONTROL                                       5     4      1     580
                                              2 BANK0      5     4      1
                         _CONFIG_SET
                            _DEC_SET
 ---------------------------------------------------------------------------------
 (2) _DEC_SET                                              2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SET                                           2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (4) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT
   _PACKET_CONTROL
     _CONFIG_SET
     _DEC_SET

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
