

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:50:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2570     02CC  084F               	movf	_EE_STORE+3,w
  2571     02CD  0023               	movlb	3	; select bank3
  2572     02CE  0092               	movwf	18	;volatile
  2573     02CF  0020               	movlb	0	; select bank0
  2574     02D0  084E               	movf	_EE_STORE+2,w
  2575     02D1  0023               	movlb	3	; select bank3
  2576     02D2  0091               	movwf	17	;volatile
  2577                           
  2578                           ;Project_ATCS_Decorder_Module.c: 54:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2579     02D3  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2580     02D4  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2581     02D5  0086               	movwf	6
  2582     02D6  0187               	clrf	7
  2583     02D7  3F40               	moviw [0]fsr1
  2584     02D8  0093               	movwf	19	;volatile
  2585     02D9  3F41               	moviw [1]fsr1
  2586     02DA  0094               	movwf	20	;volatile
  2587                           
  2588                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1 = 0x64;
  2589     02DB  3064               	movlw	100
  2590     02DC  0095               	movwf	21	;volsfr
  2591                           
  2592                           ;Project_ATCS_Decorder_Module.c: 56:                     EECON2 = 0x55;
  2593     02DD  3055               	movlw	85
  2594     02DE  0096               	movwf	22	;volsfr
  2595                           
  2596                           ;Project_ATCS_Decorder_Module.c: 57:                     EECON2 = 0xAA;
  2597     02DF  30AA               	movlw	170
  2598     02E0  0096               	movwf	22	;volsfr
  2599                           
  2600                           ;Project_ATCS_Decorder_Module.c: 58:                     EECON1bits.WR = 1;
  2601     02E1  1495               	bsf	21,1	;volsfr
  2602     02E2                     i1l1564:
  2603                           
  2604                           ;Project_ATCS_Decorder_Module.c: 60:                 COUNT++;
  2605     02E2  3001               	movlw	1
  2606     02E3  00F0               	movwf	??i1_EEPROM_SELECT
  2607     02E4  0870               	movf	??i1_EEPROM_SELECT,w
  2608     02E5  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2609                           
  2610                           ;Project_ATCS_Decorder_Module.c: 61:                 EE_STORE.EE_ADRS++;
  2611     02E6  3001               	movlw	1
  2612     02E7  0020               	movlb	0	; select bank0
  2613     02E8  07CE               	addwf	_EE_STORE+2,f
  2614     02E9  3000               	movlw	0
  2615     02EA  3DCF               	addwfc	_EE_STORE+3,f
  2616                           
  2617                           ;Project_ATCS_Decorder_Module.c: 62:             } while (COUNT < 4);
  2618     02EB  3004               	movlw	4
  2619     02EC  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2620     02ED  1C03               	skipc
  2621     02EE  2AC5               	goto	i1l1550
  2622                           
  2623                           ;Project_ATCS_Decorder_Module.c: 63:             EE_STORE.EE_ADRS = EE_SAVE;
  2624     02EF  0873               	movf	i1EEPROM_SELECT@EE_SAVE+1,w
  2625     02F0  00CF               	movwf	_EE_STORE+3
  2626     02F1  0872               	movf	i1EEPROM_SELECT@EE_SAVE,w
  2627     02F2  00CE               	movwf	_EE_STORE+2
  2628                           
  2629                           ;Project_ATCS_Decorder_Module.c: 65:             EECON1 = 0x44;
  2630     02F3  3044               	movlw	68
  2631     02F4  0023               	movlb	3	; select bank3
  2632     02F5  0095               	movwf	21	;volsfr
  2633                           
  2634                           ;Project_ATCS_Decorder_Module.c: 66:             EECON2 = 0x55;
  2635     02F6  3055               	movlw	85
  2636     02F7  0096               	movwf	22	;volsfr
  2637                           
  2638                           ;Project_ATCS_Decorder_Module.c: 67:             EECON2 = 0xAA;
  2639     02F8  30AA               	movlw	170
  2640     02F9  0096               	movwf	22	;volsfr
  2641                           
  2642                           ;Project_ATCS_Decorder_Module.c: 69:             EECON1bits.WR = 1;
  2643     02FA  1495               	bsf	21,1	;volsfr
  2644                           
  2645                           ;Project_ATCS_Decorder_Module.c: 70:             __nop();
  2646     02FB  0000               	nop
  2647                           
  2648                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  2649     02FC  0000               	nop
  2650                           
  2651                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  2652     02FD  178B               	bsf	11,7	;volatile
  2653     02FE  0008               	return
  2654     02FF                     i1l169:	
  2655                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  2656                           
  2657                           
  2658                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  2659     02FF  138B               	bcf	11,7	;volatile
  2660     0300                     i1l1582:
  2661                           
  2662                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  2663     0300  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2664     0301  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2665     0302  0086               	movwf	6
  2666     0303  0187               	clrf	7
  2667     0304  0801               	movf	1,w
  2668     0305  1903               	btfsc	3,2
  2669     0306  2B2E               	goto	i1l1592
  2670                           
  2671                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  2672     0307  084F               	movf	_EE_STORE+3,w
  2673     0308  0023               	movlb	3	; select bank3
  2674     0309  0092               	movwf	18	;volatile
  2675     030A  0020               	movlb	0	; select bank0
  2676     030B  084E               	movf	_EE_STORE+2,w
  2677     030C  0023               	movlb	3	; select bank3
  2678     030D  0091               	movwf	17	;volatile
  2679                           
  2680                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  2681     030E  3041               	movlw	65
  2682     030F  0095               	movwf	21	;volsfr
  2683     0310                     i1l172:	
  2684                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  2685                           
  2686     0310  1815               	btfsc	21,0	;volsfr
  2687     0311  2B10               	goto	i1l172
  2688                           
  2689                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  2690     0312  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2691     0313  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2692     0314  0086               	movwf	6
  2693     0315  0187               	clrf	7
  2694     0316  3F40               	moviw [0]fsr1
  2695     0317  00F0               	movwf	??i1_EEPROM_SELECT
  2696     0318  3F41               	moviw [1]fsr1
  2697     0319  00F1               	movwf	??i1_EEPROM_SELECT+1
  2698     031A  0814               	movf	20,w	;volatile
  2699     031B  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2700     031C  1D03               	skipz
  2701     031D  2B20               	goto	u88_25
  2702     031E  0813               	movf	19,w	;volatile
  2703     031F  0670               	xorwf	??i1_EEPROM_SELECT,w
  2704     0320                     u88_25:
  2705     0320  1903               	skipnz
  2706     0321  2B29               	goto	i1l1590
  2707                           
  2708                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  2709     0322  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2710     0323  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2711     0324  0086               	movwf	6
  2712     0325  0187               	clrf	7
  2713     0326  30FF               	movlw	255
  2714     0327  0081               	movwf	1
  2715                           
  2716                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  2717     0328  2B2E               	goto	i1l1592
  2718     0329                     i1l1590:
  2719                           
  2720                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  2721     0329  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2722     032A  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2723     032B  0086               	movwf	6
  2724     032C  0187               	clrf	7
  2725     032D  0181               	clrf	1
  2726     032E                     i1l1592:
  2727                           
  2728                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  2729     032E  3001               	movlw	1
  2730     032F  00F0               	movwf	??i1_EEPROM_SELECT
  2731     0330  0870               	movf	??i1_EEPROM_SELECT,w
  2732     0331  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2733                           
  2734                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  2735     0332  3001               	movlw	1
  2736     0333  0020               	movlb	0	; select bank0
  2737     0334  07CE               	addwf	_EE_STORE+2,f
  2738     0335  3000               	movlw	0
  2739     0336  3DCF               	addwfc	_EE_STORE+3,f
  2740                           
  2741                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  2742     0337  3004               	movlw	4
  2743     0338  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2744     0339  1C03               	skipc
  2745     033A  2B00               	goto	i1l1582
  2746                           
  2747                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  2748     033B  178B               	bsf	11,7	;volatile
  2749                           
  2750                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  2751     033C  0008               	return
  2752     033D                     i1l1598:
  2753                           
  2754                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  2755     033D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2756     033E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2757     033F  0086               	movwf	6
  2758     0340  0187               	clrf	7
  2759     0341  0801               	movf	1,w
  2760     0342  1903               	btfsc	3,2
  2761     0343  2B5E               	goto	i1l1620
  2762                           
  2763                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  2764     0344  084F               	movf	_EE_STORE+3,w
  2765     0345  0023               	movlb	3	; select bank3
  2766     0346  0092               	movwf	18	;volatile
  2767     0347  0020               	movlb	0	; select bank0
  2768     0348  084E               	movf	_EE_STORE+2,w
  2769     0349  0023               	movlb	3	; select bank3
  2770     034A  0091               	movwf	17	;volatile
  2771                           
  2772                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2773     034B  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2774     034C  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2775     034D  0086               	movwf	6
  2776     034E  0187               	clrf	7
  2777     034F  3F40               	moviw [0]fsr1
  2778     0350  0093               	movwf	19	;volatile
  2779     0351  3F41               	moviw [1]fsr1
  2780     0352  0094               	movwf	20	;volatile
  2781                           
  2782                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  2783     0353  3044               	movlw	68
  2784     0354  0095               	movwf	21	;volsfr
  2785                           
  2786                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  2787     0355  3055               	movlw	85
  2788     0356  0096               	movwf	22	;volsfr
  2789                           
  2790                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  2791     0357  30AA               	movlw	170
  2792     0358  0096               	movwf	22	;volsfr
  2793                           
  2794                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  2795     0359  1495               	bsf	21,1	;volsfr
  2796                           
  2797                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  2798     035A  0000               	nop
  2799                           
  2800                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  2801     035B  0000               	nop
  2802                           
  2803                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  2804     035C  178B               	bsf	11,7	;volatile
  2805     035D  0008               	return
  2806     035E                     i1l1620:
  2807                           
  2808                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  2809     035E  3001               	movlw	1
  2810     035F  00F0               	movwf	??i1_EEPROM_SELECT
  2811     0360  0870               	movf	??i1_EEPROM_SELECT,w
  2812     0361  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2813                           
  2814                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  2815     0362  084F               	movf	_EE_STORE+3,w
  2816     0363  0023               	movlb	3	; select bank3
  2817     0364  0092               	movwf	18	;volatile
  2818     0365  0020               	movlb	0	; select bank0
  2819     0366  084E               	movf	_EE_STORE+2,w
  2820     0367  0023               	movlb	3	; select bank3
  2821     0368  0091               	movwf	17	;volatile
  2822     0369  3001               	movlw	1
  2823     036A  0020               	movlb	0	; select bank0
  2824     036B  07CE               	addwf	_EE_STORE+2,f
  2825     036C  3000               	movlw	0
  2826     036D  3DCF               	addwfc	_EE_STORE+3,f
  2827                           
  2828                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  2829     036E  3004               	movlw	4
  2830     036F  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2831     0370  1C03               	skipc
  2832     0371  2B3D               	goto	i1l1598
  2833                           
  2834                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  2835     0372  178B               	bsf	11,7	;volatile
  2836                           
  2837                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  2838     0373  0008               	return
  2839     0374                     i1l1628:
  2840                           
  2841                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  2842     0374  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2843     0375  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2844     0376  0086               	movwf	6
  2845     0377  0187               	clrf	7
  2846     0378  0801               	movf	1,w
  2847     0379  1903               	btfsc	3,2
  2848     037A  2BAB               	goto	i1l1640
  2849                           
  2850                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  2851     037B  084F               	movf	_EE_STORE+3,w
  2852     037C  0023               	movlb	3	; select bank3
  2853     037D  0092               	movwf	18	;volatile
  2854     037E  0020               	movlb	0	; select bank0
  2855     037F  084E               	movf	_EE_STORE+2,w
  2856     0380  0023               	movlb	3	; select bank3
  2857     0381  0091               	movwf	17	;volatile
  2858                           
  2859                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  2860     0382  3001               	movlw	1
  2861     0383  0095               	movwf	21	;volsfr
  2862     0384                     i1l185:	
  2863                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  2864                           
  2865     0384  1815               	btfsc	21,0	;volsfr
  2866     0385  2B84               	goto	i1l185
  2867                           
  2868                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2869     0386  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2870     0387  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2871     0388  0086               	movwf	6
  2872     0389  0187               	clrf	7
  2873     038A  0813               	movf	19,w	;volatile
  2874     038B  3FC0               	movwi [0]fsr1
  2875     038C  0814               	movf	20,w	;volatile
  2876     038D  3FC1               	movwi [1]fsr1
  2877                           
  2878                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2879     038E  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2880     038F  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2881     0390  0086               	movwf	6
  2882     0391  0187               	clrf	7
  2883     0392  3F40               	moviw [0]fsr1
  2884     0393  00F0               	movwf	??i1_EEPROM_SELECT
  2885     0394  3F41               	moviw [1]fsr1
  2886     0395  00F1               	movwf	??i1_EEPROM_SELECT+1
  2887     0396  0814               	movf	20,w	;volatile
  2888     0397  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2889     0398  1D03               	skipz
  2890     0399  2B9C               	goto	u94_25
  2891     039A  0813               	movf	19,w	;volatile
  2892     039B  0670               	xorwf	??i1_EEPROM_SELECT,w
  2893     039C                     u94_25:
  2894     039C  1903               	skipnz
  2895     039D  2BA5               	goto	i1l1636
  2896                           
  2897                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2898     039E  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2899     039F  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2900     03A0  0086               	movwf	6
  2901     03A1  0187               	clrf	7
  2902     03A2  30FF               	movlw	255
  2903     03A3  0081               	movwf	1
  2904                           
  2905                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2906     03A4  0008               	return
  2907     03A5                     i1l1636:
  2908                           
  2909                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2910     03A5  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2911     03A6  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2912     03A7  0086               	movwf	6
  2913     03A8  0187               	clrf	7
  2914     03A9  0181               	clrf	1
  2915     03AA  0008               	return
  2916     03AB                     i1l1640:
  2917                           
  2918                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2919     03AB  3001               	movlw	1
  2920     03AC  00F0               	movwf	??i1_EEPROM_SELECT
  2921     03AD  0870               	movf	??i1_EEPROM_SELECT,w
  2922     03AE  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2923                           
  2924                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2925     03AF  084F               	movf	_EE_STORE+3,w
  2926     03B0  0023               	movlb	3	; select bank3
  2927     03B1  0092               	movwf	18	;volatile
  2928     03B2  0020               	movlb	0	; select bank0
  2929     03B3  084E               	movf	_EE_STORE+2,w
  2930     03B4  0023               	movlb	3	; select bank3
  2931     03B5  0091               	movwf	17	;volatile
  2932     03B6  3001               	movlw	1
  2933     03B7  0020               	movlb	0	; select bank0
  2934     03B8  07CE               	addwf	_EE_STORE+2,f
  2935     03B9  3000               	movlw	0
  2936     03BA  3DCF               	addwfc	_EE_STORE+3,f
  2937                           
  2938                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2939     03BB  3004               	movlw	4
  2940     03BC  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2941     03BD  1C03               	skipc
  2942     03BE  2B74               	goto	i1l1628
  2943                           
  2944                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2945     03BF  178B               	bsf	11,7	;volatile
  2946                           
  2947                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2948     03C0  0008               	return
  2949     03C1                     i1l1650:
  2950     03C1  084C               	movf	_EE_STORE,w
  2951     03C2  00F0               	movwf	??i1_EEPROM_SELECT
  2952     03C3  01F1               	clrf	??i1_EEPROM_SELECT+1
  2953                           
  2954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2955                           ; Switch size 1, requested type "simple"
  2956                           ; Number of cases is 1, Range of values is 0 to 0
  2957                           ; switch strategies available:
  2958                           ; Name         Instructions Cycles
  2959                           ; simple_byte            4     3 (average)
  2960                           ; direct_byte            8     6 (fixed)
  2961                           ; jumptable            260     6 (fixed)
  2962                           ;	Chosen strategy is simple_byte
  2963     03C4  0871               	movf	??i1_EEPROM_SELECT+1,w
  2964     03C5  3A00               	xorlw	0	; case 0
  2965     03C6  1903               	skipnz
  2966     03C7  2BC9               	goto	i1l1884
  2967     03C8  2BDD               	goto	i1l156
  2968     03C9                     i1l1884:
  2969                           
  2970                           ; Switch size 1, requested type "simple"
  2971                           ; Number of cases is 6, Range of values is 0 to 5
  2972                           ; switch strategies available:
  2973                           ; Name         Instructions Cycles
  2974                           ; direct_byte           18     6 (fixed)
  2975                           ; simple_byte           19    10 (average)
  2976                           ; jumptable            260     6 (fixed)
  2977                           ;	Chosen strategy is simple_byte
  2978     03C9  0870               	movf	??i1_EEPROM_SELECT,w
  2979     03CA  3A00               	xorlw	0	; case 0
  2980     03CB  1903               	skipnz
  2981     03CC  2A5B               	goto	i1l1518
  2982     03CD  3A01               	xorlw	1	; case 1
  2983     03CE  1903               	skipnz
  2984     03CF  2A93               	goto	i1l1536
  2985     03D0  3A03               	xorlw	3	; case 2
  2986     03D1  1903               	skipnz
  2987     03D2  2AC0               	goto	i1l165
  2988     03D3  3A01               	xorlw	1	; case 3
  2989     03D4  1903               	skipnz
  2990     03D5  2AFF               	goto	i1l169
  2991     03D6  3A07               	xorlw	7	; case 4
  2992     03D7  1903               	skipnz
  2993     03D8  2B3D               	goto	i1l1598
  2994     03D9  3A01               	xorlw	1	; case 5
  2995     03DA  1903               	skipnz
  2996     03DB  2B74               	goto	i1l1628
  2997     03DC  2BDD               	goto	i1l156
  2998     03DD                     i1l156:
  2999     03DD  0008               	return
  3000     03DE                     __end_ofi1_EEPROM_SELECT:
  3001     007E                     btemp	set	126	;btemp
  3002     007E                     int$flags	set	126
  3003     007E                     wtemp0	set	126
  3004                           
  3005                           	psect	idloc
  3006                           
  3007                           ;Config register IDLOC0 @ 0x8000
  3008                           ;	unspecified, using default values
  3009     8000                     	org	32768
  3010     8000  3FFF               	dw	16383
  3011                           
  3012                           ;Config register IDLOC1 @ 0x8001
  3013                           ;	unspecified, using default values
  3014     8001                     	org	32769
  3015     8001  3FFF               	dw	16383
  3016                           
  3017                           ;Config register IDLOC2 @ 0x8002
  3018                           ;	unspecified, using default values
  3019     8002                     	org	32770
  3020     8002  3FFF               	dw	16383
  3021                           
  3022                           ;Config register IDLOC3 @ 0x8003
  3023                           ;	unspecified, using default values
  3024     8003                     	org	32771
  3025     8003  3FFF               	dw	16383
  3026                           
  3027                           	psect	config
  3028                           
  3029                           ;Config register CONFIG1 @ 0x8007
  3030                           ;	Oscillator Selection
  3031                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3032                           ;	Watchdog Timer Enable
  3033                           ;	WDTE = OFF, WDT disabled
  3034                           ;	Power-up Timer Enable
  3035                           ;	PWRTE = ON, PWRT enabled
  3036                           ;	MCLR Pin Function Select
  3037                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3038                           ;	Flash Program Memory Code Protection
  3039                           ;	CP = OFF, Program memory code protection is disabled
  3040                           ;	Data Memory Code Protection
  3041                           ;	CPD = OFF, Data memory code protection is disabled
  3042                           ;	Brown-out Reset Enable
  3043                           ;	BOREN = ON, Brown-out Reset enabled
  3044                           ;	Clock Out Enable
  3045                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3046                           ;	Internal/External Switchover
  3047                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3048                           ;	Fail-Safe Clock Monitor Enable
  3049                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3050     8007                     	org	32775
  3051     8007  0F84               	dw	3972
  3052                           
  3053                           ;Config register CONFIG2 @ 0x8008
  3054                           ;	Flash Memory Self-Write Protection
  3055                           ;	WRT = OFF, Write protection off
  3056                           ;	PLL Enable
  3057                           ;	PLLEN = OFF, 4x PLL disabled
  3058                           ;	Stack Overflow/Underflow Reset Enable
  3059                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3060                           ;	Brown-out Reset Voltage Selection
  3061                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3062                           ;	Low-Voltage Programming Enable
  3063                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3064     8008                     	org	32776
  3065     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    69
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     44      62

Pointer List with Targets:

    CONFIG_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    CONFIG_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    DEC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    DEC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PACKET_CONTROL@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PACKET_CONTROL@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_PACKET_CONTROL
    _PACKET_CONTROL->_CONFIG_SET
    _PACKET_CONTROL->_DEC_SET

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    1544
                                              7 BANK0     37    37      0
                      _EEPROM_SELECT
                     _PACKET_CONTROL
 ---------------------------------------------------------------------------------
 (1) _PACKET_CONTROL                                       5     4      1     580
                                              2 BANK0      5     4      1
                         _CONFIG_SET
                            _DEC_SET
 ---------------------------------------------------------------------------------
 (2) _DEC_SET                                              2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SET                                           2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (4) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT
   _PACKET_CONTROL
     _CONFIG_SET
     _DEC_SET

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
